9B130549A372547238F4D3E283F7C80C1C89E8F1E26FA21E9A9108274026F391	791	docs/evidence/stage-0c-closure/manifests/AM-REM-ENV-001-E_ENVIRONMENT_EFFECTIVE.md
D07827A0672E82E5FE3B1C6E2BFE372B80E65854B815B72CF5C61969AC6D7F0D	775	docs/evidence/stage-0c-closure/manifests/AM-REM-GATE-001-E_GATE_EFFECTIVE.md
766846443876D09AEC542942F154C1123B86D3ED0988C3C7BFB5534365ADA42E	778	docs/evidence/stage-0c-closure/manifests/AM-REM-IDN-001-E_IDENTIFIER_EFFECTIVE.md
DAFBA401781EDFC418AC27E7AB9E9A8C18328AC6830D77EBA8FFB4236B102046	800	docs/evidence/stage-0c-closure/manifests/AM-REM-PIPE-001-E_PIPELINE_EFFECTIVE.md
50C14FA56A7D6411AA0CA99E6F4442E43EAAA70036C987922537DA3213374999	713	docs/evidence/stage-0c-closure/manifests/AM-REM-RND-001-E_RANDOMNESS_EFFECTIVE.md
F0137C694556CC6A5D72DCA2898E1A9AB5F3581CFFC81DA75A154EC0210D5C92	792	docs/evidence/stage-0c-closure/manifests/AM-REM-SEC-001-E_SECRET_EFFECTIVE.md
EA452B6912215D7B216FDB2949354F2A8C700A77395C0BEB1A0F081E68B8016A	720	docs/evidence/stage-0c-closure/manifests/AM-REM-TIM-001-E_TIME_EFFECTIVE.md
3FDB8B4279FCCC2C0C20CE4189ED4843ADE947C58516D2F2FC88B5321AA55341	794	docs/evidence/stage-0c-closure/manifests/AM-REM-TRC-001-E_TRACE_EFFECTIVE.md
97CC5B79374E288B095B1A0AC2158BFA4FC0F9C369BBF5E07B2A4E3B5AF74E34	960	docs/evidence/stage-0c-closure/README.md
C366BCB74D93E62B3F4B5849FE5BBBC253F878F327D382424556EAF6ACB8E4D3	803	docs/evidence/stage-0c-closure/STG-0C-CLOSE-INT-001_INTEGRITY_MANIFEST.md
DCE5C0ED2F0A37B995910975E37A61AFB93C99BA1D3AFF77C58762AA338687EC	2314	docs/evidence/stage-0c-closure/STG-0C-CLOSURE-001_COMPLETION_ASSESSMENT.md
B4062B94D9DF69B425637122DFC014655CC8D97D238DA39F3E75A3BECAF9FC85	1245	docs/evidence/stage-0c-closure/STG-0C-DEC-002_EFFECTIVE_REMEDIATION_ACTIVATION_DECISIONS.md
C19030F08471BA3DC34346373543E566A829B1DF918DA2877935805D64029B47	745	docs/evidence/stage-0c-remediation/manifests/AM-REM-BLD-001_BUILD_BASELINE_ACTIVATION_MANIFEST_CANDIDATE.md
EB5C88B114E80DEC7587E6F930D57865B93331394BA3E64A40FC3FCCE6BD0579	794	docs/evidence/stage-0c-remediation/manifests/AM-REM-CID-001_CERTIFICATE_IDENTITY_ACTIVATION_MANIFEST_CANDIDATE.md
2A9CAB2484A87F7A9ACCF788185F1710A43F78E99B000DAB71AB7FFD39ECBAC9	787	docs/evidence/stage-0c-remediation/manifests/AM-REM-CRY-001_CRYPTO_ACTIVATION_MANIFEST_CANDIDATE.md
A42CD5C0E313685F62A03C5FCE98701F9817F470EDB3685F513E0B6D558ECF3D	778	docs/evidence/stage-0c-remediation/manifests/AM-REM-ENV-001_ENVIRONMENT_ACTIVATION_MANIFEST_CANDIDATE.md
2DB7FBA9F25663BED26279A9EB4C957C742A22B6EF5C508C4591539F9C8B5965	757	docs/evidence/stage-0c-remediation/manifests/AM-REM-GATE-001_GATE_ACTIVATION_MANIFEST_CANDIDATE.md
ADE2789CC89911CD7EBC179FFD2434FE521C56ED21F4DB75959B898C10EDBC86	763	docs/evidence/stage-0c-remediation/manifests/AM-REM-IDN-001_IDENTIFIER_ACTIVATION_MANIFEST_CANDIDATE.md
F4ECCD6FF8324812787EAAED84274AE6738524B2C7CB5EE8582937958345AE21	775	docs/evidence/stage-0c-remediation/manifests/AM-REM-PIPE-001_PIPELINE_ACTIVATION_MANIFEST_CANDIDATE.md
52E88928B780B5E2296AF252A7224D689C93BA52DF3C746F5E60D675F8CAB6C2	697	docs/evidence/stage-0c-remediation/manifests/AM-REM-RND-001_RANDOMNESS_ACTIVATION_MANIFEST_CANDIDATE.md
63CAE5D0493DA8948F6E7CDCA7964355D2F7BFAA37EE8EFE5E98B98DE6E0AB42	771	docs/evidence/stage-0c-remediation/manifests/AM-REM-SEC-001_SECRET_ACTIVATION_MANIFEST_CANDIDATE.md
81074E850C33BC9EDAF025E24F0B7E58B7FA3BFB3981F16785B7990EAEFAC50B	735	docs/evidence/stage-0c-remediation/manifests/AM-REM-TIM-001_TIME_ACTIVATION_MANIFEST_CANDIDATE.md
46C2CF44BF8E6DA886754ABD39CF8B59EDF2770245C001D35ED6142AA2281B55	798	docs/evidence/stage-0c-remediation/manifests/AM-REM-TRC-001_TRACE_ACTIVATION_MANIFEST_CANDIDATE.md
32EC515E4BEB3F72846BC5EB165F78D54862B7B0B28D74781955EB7F0CC92D84	2858	docs/evidence/stage-0c-remediation/manifests/CM-REM-001_REMEDIATION_CANDIDATE_MANIFEST_CATALOG.md
FC950892DC9C90480637F762CDF775844CAFC3688B06C7DC5DBD7E710E1DFFB1	1585	docs/evidence/stage-0c-remediation/README.md
B3E74C2F5894FCB90D5218CE80B65F2C22361DAAFDBD8258FDB51A5CA6B67A11	1533	docs/evidence/stage-0c-remediation/REM-ACT-EVD-001_SUBJECT_ACTIVATION_ELIGIBILITY.md
2EA2D4DA5BA8AC654CBFD4FBFC0CD729C359F8685AC805924A377F3D0DB3B4FA	1664	docs/evidence/stage-0c-remediation/REM-BLD-EVD-001_BUILD_ENVIRONMENT_AND_DEPENDENCY_EVIDENCE.md
801779DFD2F27B8C1A1F9CD837FE4F7BDD10AF97738F24C08D7053003235291C	1022	docs/evidence/stage-0c-remediation/REM-CLEAN-001_CLEANUP_AND_RESIDUE_ASSESSMENT.md
9B1F6944D6E297F7ED0585C5B9DDEA094CDF3956C0ED24BBCF34A99658FAF3BD	1210	docs/evidence/stage-0c-remediation/REM-COR-001_IDENTIFIER_RANDOMNESS_REQUEST_CORRECTION.md
B61494CA6D8CFE830087F6451A0441F3B216FEE2EDDFF0B1772472B538F63258	3244	docs/evidence/stage-0c-remediation/REM-DEC-CAND-001_SCOPED_ACTIVATION_AND_STAGE_0C_COMPLETION_CANDIDATE.md
F9601B6D7AD7E8BE3FCB020D52DB2C1736CA72426545BC5BA35B3083EB4E55EE	2261	docs/evidence/stage-0c-remediation/REM-INT-001_EVIDENCE_AND_SOURCE_INTEGRITY_MANIFEST.md
6ED3C2413651D2609AE2E74096154105212AD9D34145D1D0BC47864898365121	10307	docs/evidence/stage-0c-remediation/REM-OBS-003.json
EBC07800FCE0957AC218BDD58A8268D8CCF19DD3088B923C758384C852809773	10307	docs/evidence/stage-0c-remediation/REM-OBS-004.json
222026C792A34CFE3FA8A13B09FD99E908BE3274FE6CC88E168A8366BDA17F90	10383	docs/evidence/stage-0c-remediation/REM-OBS-FAIL-001.json
9DB4A93BDA736CE30EF14B2AECF2CF5737A96BBD95BF5C43AD4FDACD1DE8578B	10383	docs/evidence/stage-0c-remediation/REM-OBS-FAIL-002.json
29DD262981A6F0774BC4DA10A35AB48D1AB4EC4449A15AF15526BF1D5262BF05	1081	docs/evidence/stage-0c-remediation/REM-READINESS-001_UPDATED_FOUNDATION_IMPLEMENTATION_READINESS_CASE.md
CE23D937EA38E493A4B528BC41A26BBB661DD26834F94B66915EA60604A70CC8	1682	docs/evidence/stage-0c-remediation/REM-SEC-EVD-001_SECURITY_CUSTODY_AND_TRUST_ASSESSMENT.md
C0B201D5EAB2950C87F15D6DD5955AD5BB5EE47366EE5CA426B68C9CE77E7E15	244106	docs/evidence/stage-0c-remediation/REM-TRACE-003.json
420C296F455057312A16618DC32886B1F87FBF81450EF0622A183E0B56AC0D51	244105	docs/evidence/stage-0c-remediation/REM-TRACE-004.json
BD759A34E95F8DF4218D9B85BAAD9CA44BBDC2AF5669B664E65FD677B3FF07E4	244106	docs/evidence/stage-0c-remediation/REM-TRACE-FAIL-001.json
3482D368DCA1F2733F0A519C2966EDDFA12B4B31B5FC731631BEF8F9025085D6	244106	docs/evidence/stage-0c-remediation/REM-TRACE-FAIL-002.json
3DC1E957023AA903A6C5AC1D5D5D0D45A57C88E3AA85198E127B34E517CF292B	1572	docs/evidence/stage-0c-remediation/REM-VER-EVD-001_VERIFICATION_TRACE_AND_GATE_ASSESSMENT.md
552A7345B60B700C681CCC463ADDE52BC6E42F9961DD4E8D7BCFAC2F34159BAD	536	docs/evidence/stage-3-wp04/README.md
AF26FD325B368CC2D1420C3B7F0DB5EF5175974B808F2EC759E36AD5A099BF02	8004	docs/evidence/stage-3-wp04/REPOSITORY_STATUS_AT_POST_WP04_AUDIT.txt
1867A05EA298CD4CA29D5CCBED2E7C21FC0A76924895A67BD6DEA75E9E294FF1	2449	docs/evidence/stage-3-wp04/STAGE_3_WP04_FINAL_CLOSURE_REPORT.txt
6DBEFBACF21D04D2852E9BEAC7C4696ADA54B029A093E49F6B73552E16ED0964	11298	docs/foundation/FDN-001_STATE_AUTHORITY_AND_PERSISTENCE_CATALOG.md
4CF341BF1F4C3C5771DD7203F4E1D3981D5FB833D3211FBA24CBC0EC3C64003A	11159	docs/foundation/FDN-002_FIL_INTERACTION_AND_SCHEMA_CATALOG.md
9B3AFE605F79CC06376C07FA8AD861E47BD90B66B5DDE5E7F41971339FDDA5F7	4502	docs/foundation/FDN-003_IDENTITY_AND_TRUST_PROFILE.md
C3E8FF08B4D7743AF9446C78151209949050112E10D28FD967668D228E073248	5372	docs/foundation/FDN-004_FOUNDATION_CONFIGURATION_CATALOG.md
79E09B57A98F10807A25FE3618BF7A0DDFC50BB43DAD5E80DFD0AD963733A1A2	6652	docs/foundation/FDN-005_PROTECTION_AND_RELEASE_CONTROL_MATRIX.md
700FE3C5E4B6CFA92A4D932CCEDAE232782535DDD559CC598AD0867668AAA11B	3342	docs/foundation/schemas/FIL-001_FOUNDATION_MESSAGE.schema.json
8F4084E3E5E929F4F0E34E48A1452CE8FE4D6E3E057B483FF2CC6150C6529C90	1853	docs/glossary/GLO-001_FALCON_FOUNDATION_AND_APPLICATION_TERMINOLOGY.md
51C635D01A1D2C32BC9154B90B5FF72CC4D00463D13EA4F29A7E462AE1D95A29	937	docs/governance/FIAI-STAGE1-001_ACCEPTANCE_RECORD.md
CBB8A8E67AD89C1E68E1029BA6854D64277FEA125E691D15DE7B78D7C979AEFB	1024	docs/governance/FIAI-STAGE1-001_ACTIVATION_AND_EFFECTIVENESS_RECORD.md
93DF633707132C5E0E72B137EF8C146B94730F22DA6D2823F233560B2B17E8C0	2870	docs/governance/FIAI-STAGE1-001_AUTHORITY_INSTRUMENT.md
8E00CB0A8EBCEFDF75DB1584DD1219DBF11CF5FF0E51CB7B5D8DD173F8E5F1C6	1977	docs/governance/FIAI-STAGE1-001_EXECUTION_SCOPE_AUTHORIZATION.md
9EB64F8993F813137F9D317E2629939F3EF21079D832EDD1A0A6366086370092	1727	docs/governance/FIAI-STAGE1-001_ISSUANCE_RECORD.md
DADEDC6F30A33EC0E051219BDF1CAA19081068D0892FAB50735AE9DA4DF8B496	1296	docs/governance/FIAI-STAGE1-001_LIFECYCLE_CORRECTION_RECORD.md
A1519C03341A205EDC649ABEC4E18075021DF3DFFD9468E6D1A2DA3C55C946DC	1881	docs/governance/GOV-000_AUTHORITY_REGISTRY.md
F3CFA3BD40A82B1C293B665B4DBEB0D0D9123BCF8D40270570F7BFEB58A9D180	2387	docs/governance/GOV-003_FOUNDATION_RATIFICATION_RECORD.md
2E68179663B686692BE1820F8EC60F6D75A7E85243F1BE1386E112C5F930A2DF	1531	docs/governance/GOV-004_CONTRACT_AUTHORITY_AMENDMENT_PROPOSAL.md
52636EC6268D72DFB388886EAF5EA245937C37C4FE8B16FAD254E15A6498F679	1904	docs/governance/GOV-005_FOUNDATION_RELEASE_BASELINE_APPROVAL.md
467F62CC6E09AE7C818D03E7461D5DCD2FEBA9C7EFCB56B9C9AADF5271E7A7BB	1957	docs/governance/GOV-006_FOUNDATION_STANDARDS_APPROVAL.md
16DCE619F5121AE93C778EFC0148BF3CC502881C7C5C87540E13D9B497DFA177	2128	docs/governance/GOV-007_FOUNDATION_VERIFICATION_PLANS_APPROVAL.md
FBE26EB230A43729EE87FEA6650760EE7EE4EBB9E1146DC9A53C7E8D8AF25456	2207	docs/governance/GOV-008_FOUNDATION_DEFINITION_PACK_APPROVAL.md
C40DB39F281AE90BECCC89BD4BC06E84AA687245B005D790472629FA014E9E5A	1343	docs/governance/GOV-009_FIL_CRYPTOGRAPHIC_PROTECTION_PLAN_APPROVAL.md
55A93A8C51AA7268C9D6B14937B9B3A1532D9F05F68A16F93786F3AEC82F8E39	1060	docs/governance/GOV-010_FIL_CRYPTOGRAPHIC_PROTECTION_AMENDMENT_APPROVAL.md
899A94518DBDDB2D9F52832D3BDB48448C8982B8C96DA9363BDD421B39BF934D	1514	docs/governance/GOV-011_FOUNDATION_IMPLEMENTATION_WORK_PLAN_APPROVAL.md
3570137F7D7DAA6E1F6B58673E0D56C1AB163D799699DACC2E4D7F357871A187	1547	docs/governance/GOV-012_AUTHORITY_JURISDICTION_VERIFICATION_AMENDMENT_APPROVAL.md
0C9C588133FABE4BA7B36AFA6CA46F771A6CFFCEE722EE61EDF1B92F89F07151	1653	docs/governance/GOV-013_FALCON_SECURITY_AUTHORITY_CHARTER_APPROVAL.md
FF474480884B2E95DDB6213CBB28141740C80F18A21561EFCF71A07842C0E2EF	1680	docs/governance/GOV-014_FALCON_CANONICAL_ENCODING_SPECIFICATION_APPROVAL.md
E335FBA40560496B309E2C3F08005D10870249E00D3853B6D678384376305EC2	1491	docs/governance/GOV-015_CRYPTOGRAPHIC_DOMAIN_AND_PROFILE_CATALOG_APPROVAL.md
98B884E10B288C023BE3378A08FB71F7BE77361AF2EFF7B6374359FF528D1385	1479	docs/governance/GOV-016_FOUNDATION_IDENTIFIER_CATALOG_APPROVAL.md
F4F485729FD09984833F169A7E3A67294FE72587002442A7486732ABCEA51406	1596	docs/governance/GOV-017_FOUNDATION_TIME_AND_CLOCK_QUALITY_CATALOG_APPROVAL.md
28366F23C82B47EE8968033AB1DA738B4FF753B536D993CDC83B020071C2F684	1632	docs/governance/GOV-018_CRYPTOGRAPHIC_PROVIDER_AND_SECRET_CUSTODY_DESIGN_APPROVAL.md
847FDB6320FB0063244AC25E7BEA0E462C026BE5259CB4093C88F470976372F9	2329	docs/governance/GOV-019_FOUNDATION_TOOLCHAIN_AND_BUILD_BASELINE_CATALOG_APPROVAL.md
CA1102670BA5E4B25CBFFAC79BC81E42915C32FB3DA39539DFD417A376FEFA85	2228	docs/governance/GOV-020_FOUNDATION_PIPELINE_SPECIFICATION_APPROVAL.md
C0E5B6FA6483EB5EB0CD74A3FCB098EBD1ECB5F566C3FDF1A0B245CD853AA2DA	2317	docs/governance/GOV-021_FOUNDATION_TRACEABILITY_MATRIX_APPROVAL.md
0754659E32F0EA51DBF859959B4752CB48A0AD73D30C5B1DE5029FD74D70C6B7	2640	docs/governance/GOV-022_FOUNDATION_BUILD_AND_VERIFICATION_ENVIRONMENT_PROFILE_APPROVAL.md
2B16102A98C3CB9A3A438C2972A6BFF23CAAA89633761E3362E9BA194998DD7D	1847	docs/governance/GOV-023_FOUNDATION_BOOTSTRAP_AND_ACTIVATION_SEQUENCING_APPROVAL.md
1980204A0EC462DFA622BF934E40F3C59DDD8642738E177D6FCF4E48FFC2F328	2244	docs/governance/GOV-024_BOOTSTRAP_AND_ACTIVATION_SEQUENCING_AMENDMENT_PACKAGE_APPROVAL.md
F8E9B1CFA6852565B6A657D5EA24B28D529E30CFF189AC90B9AE8009B0AF0D77	2175	docs/governance/GOV-025_AMD-003_CONTRACT_AND_VPL_IMPACT_REVIEW_APPROVAL.md
A03D896BB051EB7F0097978DE32C74662C108F13522EA3858DBCD81CCB728187	1576	docs/governance/GOV-026_AUTHORITY_CONTRACTS_APPROVAL.md
5060C27770966EE0C95D2FA0404F9DB2E1AB8EB419806900AD297DBD9F9E6C46	1720	docs/governance/GOV-027_IDENTITY_AND_TIME_PROVIDER_CONTRACTS_APPROVAL.md
C020F79E1E0B21E70BFC98527F36902AAA92955F542D3C9A16EE641E6512763D	1817	docs/governance/GOV-028_FOUNDATION_SECURITY_PROVIDER_CONTRACTS_APPROVAL.md
2C5A0308B157D4B487DD8B438D5A2FE51107B40EEF2DB844F403259B60673EEE	1778	docs/governance/GOV-029_BOOTSTRAP_CONTEXT_AND_EVIDENCE_CONTRACTS_APPROVAL.md
675BE263D4A0F532C04EBD23BEA496EF591752290BFCB66BC2957978FD4C68F2	2223	docs/governance/GOV-030_EVIDENCE_AND_MANIFEST_CONTRACT_AMENDMENTS_APPROVAL.md
6EDB624FBEBB2D2BD736BA29C8E8E585D0FE0C3C727A3B23F41580ACD1A5B738	2210	docs/governance/GOV-031_FOUNDATION_BOOTSTRAP_VERIFICATION_PLANS_APPROVAL.md
32625168A6D4A68F6F0B6A6AC2F821267A488161968802316FBACDF0792BDC4B	2178	docs/governance/GOV-032_FOUNDATION_IMPLEMENTATION_WORK_PLAN_V1_2_APPROVAL.md
B8F78DDF5C0BE8CDD0514668D9CCBF9D05A3AF15654DE61DD79DAA19CAB8B14A	2233	docs/governance/GOV-033_FOUNDATION_BUILD_BASELINE_CATALOG_V1_1_APPROVAL.md
306F627493C95CC71F34E40B0CBF430B141997E1A19BDA0691817A20E8BD95D9	2171	docs/governance/GOV-034_FOUNDATION_IDENTIFIER_CATALOG_V1_1_APPROVAL.md
DF825FAB43A06AC182EA1D8505D0E16B8240BE71D9778D321A26EACC13B2BE07	2272	docs/governance/GOV-035_FOUNDATION_TIME_CATALOG_V1_1_APPROVAL.md
29E152FC6EB4AB0641BB5822288FF0FAEA83BFBBADE46BA694927313551F3B02	2353	docs/governance/GOV-036_CRYPTOGRAPHIC_CATALOG_V1_1_APPROVAL.md
25A16C01724303DF82B2CE751ACFC92B1371AAF85249F1A0D01AC77765289094	2781	docs/governance/GOV-037_SECURITY_PROVIDER_AND_SECRET_CUSTODY_DESIGN_V1_1_APPROVAL.md
595504007435B5B7F13ADF7858C4AD0E5788D88C258F693F6A96A279864CA6E4	2784	docs/governance/GOV-038_FOUNDATION_ENVIRONMENT_PROFILE_V1_1_APPROVAL.md
FDE429AAA63075CA5B594618C1525B854EF0FA0075F4CD1E1AC952D608F6ED6F	2699	docs/governance/GOV-039_FOUNDATION_PIPELINE_SPECIFICATION_V1_1_APPROVAL.md
648E08D612C46337C004F2E2C84E919CD322749ED4C9958CA801164A9FFDBB81	2797	docs/governance/GOV-040_FOUNDATION_TRACEABILITY_MATRIX_V1_2_APPROVAL.md
4320CA0D4C9A098C836610041465A0CE072A71B47A4348DCA3D8E2B01CACF407	2625	docs/governance/GOV-041_FOUNDATION_ROADMAP_V2_7_APPROVAL.md
823C74B9C54E128FE66C04C37275AC74CC49285703F6EE55A2E741F3B80A5768	2995	docs/governance/GOV-042_FOUNDATION_READINESS_REPORT_V4_0_APPROVAL.md
76FF9531558350417835B7F87C6DDB49401F7D69F1BC072DA6FA42F77A2CA5A7	2621	docs/governance/GOV-043_FALCON_DOCUMENT_AUTHORITY_V1_2_APPROVAL.md
685D20CD3937107CC96DF54326EEDDA02BB9165FE2822299343E53A27A6DCFE7	2736	docs/governance/GOV-044_FOUNDATION_DOCUMENT_CONTROL_METADATA_REMEDIATION_APPROVAL.md
71FE74EDA1E8DDC8592966340928B3BA5AFB397967642DB5B7758595E8660613	1516	docs/governance/GOV-045_FOUNDATION_READINESS_REPORT_TITLE_CORRECTION.md
6ADC4DF90AEE5735F1E9354FEBB1B210529FA71FDC7E1C77B2EF9931A425F13C	3206	docs/governance/GOV-046_FALCON_FOUNDATION_DOCUMENTATION_CLOSURE_APPROVAL.md
2B53FFBFB67D8D3717A3CA30EF98AF55F2DA6821F5995424E9919AB2283C1107	3144	docs/governance/GOV-047_STAGE_0A_GOVERNED_PREPARATION_PROPOSAL_APPROVAL.md
5DDB39A6CC5BC4F44D88D200F1076B2E4013E17CB02EABD1B3FD7FD2FCB04C38	4182	docs/governance/GOV-048_STAGE_0A_GOVERNED_PREPARATION_PACKAGE_APPROVAL.md
66D96350A763179C70DFB7914B56FA2AC134F3E7BDA310AC84D066D2E19E7ECA	4901	docs/governance/GOV-049_STAGE_0A_GOVERNED_PREPARATION_CLOSURE.md
6A389DC063944977CF27560D9C597DB46CEACFDDC436F959C65A8AFCE072F49F	2923	docs/governance/GOV-050_STAGE_0B_PROPOSAL_APPROVAL.md
32A6E0479A8E3DF373122108029A3171095C89C7E794194ABEE8D7CFA80A96FE	4005	docs/governance/GOV-051_STAGE_0B_DECISION_PACKAGE_APPROVAL.md
52845AE1E38D4D171531922B67825C725DA6883E9939B939E363815C8A739CB0	2543	docs/governance/GOV-052_STAGE_0B_DOTNET_BOUNDARY_REMEDIATION_APPROVAL.md
1D8C0A57438837A5727648A5C13ACE1892F0B9014958158CD205064795BD7082	7179	docs/governance/GOV-053_STAGE_0B_CLOSURE.md
ABF0A5AADC23888A12282E45A69237BB95100ECD9E1D3C309541BEF39860C298	3190	docs/governance/GOV-054_STAGE_0C_PROPOSAL_APPROVAL.md
3FA187CD9CE4809736EDFDAA249FE82DF94A518292D9D497276BA3C5E422DD8C	3440	docs/governance/GOV-055_STAGE_0C_DECISION_PACKAGE_APPROVAL.md
89FCA799D26C945562D6FF4BC7CD34E4F48B843355E9FBC381593E530753B6AF	1799	docs/governance/GOV-056_STAGE_0C_DOTNET_BOUNDARY_REMEDIATION_APPROVAL.md
2272D832D7BC84C3353E5142C95A9510228E4FD9824FFBFBAE6FAFC473A781C4	3084	docs/governance/GOV-057_STAGE_0C_INTERIM_RESULTS_AND_SCOPED_ACTIVATION.md
05DAE29AE41AAB134C50E9449D47E089CFFE8D2CC3181CC222BB1FC9F19D3454	2334	docs/governance/GOV-058_STAGE_0C_REMEDIATION_PACKAGE_APPROVAL.md
E9EF99A9BDCC1FBA2A52F3600DD1221CC6AE094BC081E87C0BDE286FA49B4BEF	3499	docs/governance/GOV-059_STAGE_0C_COMPLETION_AND_CLOSURE.md
918EBB49528D683E7E4EF70FF231574CB7D4A235E99F4558102704ADC3CBB11E	4307	docs/governance/GOV-060_FOUNDATION_GUARDIAN_ARCHITECTURE_APPROVAL.md
895339330EBB367544CED6FBAB1C449F67559B3E406153E5F1AA68B293E267EE	5803	docs/governance/GOV-061_SELF_AWARENESS_ARCHITECTURE_APPROVAL.md
3EE1B0A79C3324AF284AF37D8D685F36DB3C19569A37E54B8DC686263CD12DF6	5306	docs/governance/GOV-062_GUARDIAN_SEPARATION_ARCHITECTURE_APPROVAL.md
F42EED5932480935A04ADAA07E7126E4794BE2800997B5BBE7BE59471B4223FC	4732	docs/governance/GOV-063_FALCON_FOUNDATION_FINAL_ALIGNMENT_APPROVAL.md
3A913E09D3AEF53756171E1B54F9DCEAB80DD157207678C29A9DB7BEB241BDC0	4705	docs/governance/GOV-064_STAGE_1_CONDITIONAL_AUTHORITY_AND_PRE_EXECUTION_VALIDATION.md
679FEC679C5251423DC9518766BCA28AC1B5AC1F99D6BBD9790F705C9B017EE9	2360	docs/governance/GOV-065_STAGE_1_BASELINE_IDENTITY_CORRECTION_AND_FIAI_LIFECYCLE_NORMALIZATION.md
23DD80DC3ED0419BCF18F05D27391DD344E79D41D6CDCC3D7448C82E125FCD65	2829	docs/governance/GOV-066_FALCON_REPOSITORY_RELOCATION_TO_C_ROOT.md
8E3F5F41F43181D85CD7089984A6939FA955404A3BA6989F94A27ECB27F521B9	1471	docs/governance/GOV-067_STAGE_1_BOUNDARY_ISOLATED_NUGET_PROFILE_REMEDIATION_APPROVAL.md
DBB32DEAD9D1948545EEF23850F5647BD6B3CCFAEE87BA22CE68C974B17C2375	1957	docs/governance/GOV-068_STAGE_1_EXECUTION_START_AND_FIRST_WORK_PACKAGE_AUTHORIZATION.md
2DB647C539AE9683F30965391A2BD0FF50DDABE028C2832F46383B1E52E97C41	1359	docs/governance/GOV-069_STAGE_1_WP01_EVIDENCE_REMEDIATION_AUTHORIZATION.md
14A8694B1ACA0F287C053F7963D62A6F08F67C6619E7F73D2CF2C1594FF4A563	1583	docs/governance/GOV-070_STAGE_1_WP01_CONTROLLED_ROLLBACK_AND_REPLAY_AUTHORIZATION.md
331F247D217B0731BF26969DB48B5FB32217465C218E8CDB21E4D8B79F6E7A08	1277	docs/governance/GOV-071_STAGE_1_WP02_EXECUTION_AUTHORIZATION.md
9C1F78B613F3BC302A18B95D670862DE6DF6C46659E973521F11EBD655EB66CC	1469	docs/governance/GOV-072_STAGE_1_WP02_EVIDENCE_RECOVERY_OR_CONTROLLED_REPLAY_AUTHORIZATION.md
0C05A69EEE1039F08D96A70C4D953FE54F91A77802C205400BA3FCA3FACB4189	923	docs/governance/GOV-073_STAGE_1_WP02_REPLAY_EVIDENCE_INFRASTRUCTURE_QUALIFICATION.md
BB2E3C85186A08811CAED1242AEA53AD89D441D8BD43BDF96F71C9306A03868D	1210	docs/governance/GOV-074_STAGE_1_WP02_CONTROLLED_REPLAY_002_AUTHORIZATION.md
12980E223D1542704CB96FBDDAFD4A49FDF427053145A74C0BC77C4953A6936E	973	docs/governance/GOV-075_STAGE_1_WP02_REPLAY_002_EVIDENCE_BYPASS_DIAGNOSIS_AND_NO_BYPASS_HARNESS_QUALIFICATION.md
FB281252A57B2CA97396D327605512BF3685443BBA04B58C830D944A8A9B13CB	1996	docs/governance/GOV-076_STAGE_1_WP02_MANUAL_OWNER_EXECUTION_PACKAGE_PREPARATION.md
D43B65289AFF43519E4E2E6493E84D6BDD1C34E2452EC1B2E1B8DFECB04344FD	235	docs/governance/GOV-077_STAGE_1_WP02_MANUAL_OWNER_CONTROLLED_REPLAY_AUTHORIZATION.md
98B120CE7B293678FD72BB1EB8BB1315F01E8CF3FA6F851CDDBB0E76A5AEC604	985	docs/governance/GOV-078_STAGE_1_WP03_EXECUTION_READINESS_AND_AUTHORIZATION_PREPARATION.md
3D23D3C44F7DCB48F17EAAA4D0231C7B979E91A8C4EF1112D5F323E603519B76	1246	docs/governance/GOV-079_STAGE_1_WP04_DEPENDENCY_LOCK_PROVENANCE_LICENSE_VULNERABILITY_SBOM_CONTROLS_EXECUTION_AUTHORIZATION.md
D2DD674C7F778D4A9C766896AB7AE3F2E91E3A4D1C75B9C12D6E32572C34512F	960	docs/governance/GOV-090_STAGE_3_PLANNING_AND_READINESS_AUTHORITY.md
E88BDA088B320E6BC434E83A2B13F70A23BA8B76308BCBDFB46F594EDABEA749	3246	docs/governance/GOV-091_STAGE_3_BASELINE_RECONCILIATION_AND_CONTROLLED_REVALIDATION_AUTHORITY.md
30477E09B3AA621889DD0AAE934BAC658D29D1FB80BA8A1FD5E1485C84769B82	2319	docs/governance/GOV-092_CDA-AMD008-001_COORDINATED_DOCUMENTARY_ACTIVATION_DECISION.md
7F034CFABBDE1FED58BDF3F28061AE6FFA675947DB79AB2B461BF1F095912B65	2412	docs/governance/GOV-093_GOV_092_ACTIVATION_WINDOW_AMENDMENT_AND_IMMEDIATE_EXECUTION_AUTHORITY.md
2C278D8391006DAB7DFEB0077D4C7B5D0B0CB6CDF88B1EEE15A0E431A6266C9D	2422	docs/governance/GOV-094_CDA-AMD008-001_CANONICAL_ACTIVATION_REMEDIATION_AND_COMPLETION_AUTHORITY.md
C292A97FADEB217068EDB1CEC04199D1CE3C1AF0FAD3AA426E06D1D25FEF6A55	4013	docs/governance/GOV-095_STAGE_3_WP01_THROUGH_WP04_RETROSPECTIVE_EXECUTION_RECONCILIATION.md
