OriginalName	SHA256	NewPath
61C_P0C_FSA_NON_TRADING_GOVERNANCE_BOUNDARY_HARDENING.md	02D26935B3E584585A641A657A26700EADF7A946CBF392F11B8E9A3A92B49DA4	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-C/61C_P0C_FSA_NON_TRADING_GOVERNANCE_BOUNDARY_HARDENING.md
62_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_FRESH_ARCHITECTURE_AND_RED_TEAM_REPORT.md	BBA13A75EB213DA1345FF59A381D2B162F8D6B37330D3F43D3184AAB476610BF	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/62_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_FRESH_ARCHITECTURE_AND_RED_TEAM_REPORT.md
63_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_EXACT_CANDIDATE_BINDING.md	02430F492BC88C940DED50A28FFB5F162910F3DAE4314C2D68B00097909564AC	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/63_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_EXACT_CANDIDATE_BINDING.md
64_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_FINAL_CONFIRMATION_REVIEW.md	E8ADEEF845B522B438B722BB770BEAB2479D8C23567DB88FE4FA0E269E0A3BA1	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/64_P0C_UNIFIED_AUTONOMOUS_EVOLUTION_FINAL_CONFIRMATION_REVIEW.md
65_FCR0012_FSA_BOUNDARY_FRESH_RED_TEAM_REPORT.md	91275BB279D643CCE61C32400C1F8F2E7A002C3B3B77ED7992F51FE677E745F6	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/65_FCR0012_FSA_BOUNDARY_FRESH_RED_TEAM_REPORT.md
66_P0C_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md	144E44FC5177FBF710A6E8D8E9B6715914ACA387F7587E049B1E41904B462DE6	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/66_P0C_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md
67_P0C_FULLY_INTEGRATED_POST_REMEDIATION_RED_TEAM_REPORT.md	C4CA18E1AF0770B2B198D8CBB450AF7D66C72DD1CA2D73B3A3FFE910B4122CBC	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-C/67_P0C_FULLY_INTEGRATED_POST_REMEDIATION_RED_TEAM_REPORT.md
68_P0C_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	9FB76A55DA61BCCB9C9973F8ECC55417D661488B89F1D2262AD54C9AB3E48438	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/68_P0C_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
69_P0C_POST_CLOSURE_OPERATIONAL_STATUS.md	71CFDF7AE3DA39D87813A400870219185F2EA8C8EAC36CD2893AFB59449B5D61	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/69_P0C_POST_CLOSURE_OPERATIONAL_STATUS.md
70_P0D_START_AND_SCOPE_CONTROL_RECORD.md	D8D8EC3D55A5E6191A709A6F6623EBD578D5BFF47D3981C4D58CE66DC4578AAB	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/70_P0D_START_AND_SCOPE_CONTROL_RECORD.md
71_P0D_FOUNDATION_ALIGNMENT_AND_ANTI_REIMPLEMENTATION_MATRIX.md	B38120A0C6EE54BEDB8FB821B6985EB71F0335553AECCDA43BDC7C90E4961F74	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-D/71_P0D_FOUNDATION_ALIGNMENT_AND_ANTI_REIMPLEMENTATION_MATRIX.md
71A_P0D_BOUNDARY_SEMANTIC_HARDENING.md	29FBDD6CFA2EEC91D9702EFF7A1827A22FCD1BF630242E1BCEA6A50867219360	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-D/71A_P0D_BOUNDARY_SEMANTIC_HARDENING.md
72_P0D_FRESH_ARCHITECTURE_AND_RED_TEAM_REPORT.md	84EF38875B65663CEF1F3378E122CD15FB2A4AEFAA795594A169FDA6182F09AC	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-D/72_P0D_FRESH_ARCHITECTURE_AND_RED_TEAM_REPORT.md
73_P0D_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	8FADCA09F7128B742D1985494EEB9B0951906AC23ED12CE2266E401282A7005D	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/73_P0D_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
74_P0D_POST_CLOSURE_OPERATIONAL_STATUS.md	A7D3EBC6577FA4F0C35575D079593A5B86B031DBE5133C1B6E1873B6BE9605BA	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/74_P0D_POST_CLOSURE_OPERATIONAL_STATUS.md
75_P0E_START_AND_SCOPE_CONTROL_RECORD.md	41A55175FB653A6AB248377D13DA72569E97E48183D502A0EF48FC83B0A1C55B	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/75_P0E_START_AND_SCOPE_CONTROL_RECORD.md
76_P0E_CANONICAL_APPLICATION_IDENTITY_AND_MANIFEST_CONTRACT.md	21C8BB839F5D568D14911BF9C9C688C590EF07F813BAF6E3CFBBD03C909E6A46	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/76_P0E_CANONICAL_APPLICATION_IDENTITY_AND_MANIFEST_CONTRACT.md
76A_P0E_OWNER_CAPABILITY_AND_UNRESOLVED_FIELD_HARDENING.md	8F2CDFC8527727D3C5395459060936FEE3F6B087074233ED1221CADC851CF9C2	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/76A_P0E_OWNER_CAPABILITY_AND_UNRESOLVED_FIELD_HARDENING.md
76B_P0E_FALCON_CONTAINER_AND_SHARED_APPLICATION_SCOPE_HARDENING.md	7ED5003A854FF6E4572A82B2B9ED86603229C88CF13BB8ACE32F9B00F8CE494B	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/76B_P0E_FALCON_CONTAINER_AND_SHARED_APPLICATION_SCOPE_HARDENING.md
76C_P0E_FSTSIMA_TRADING_CONTAINER_PLACEMENT_HARDENING.md	02795554880FE279FE17AB84ECFEA0F7849EE4CD0E8537899C6B70C7DFC55620	applications/docs/FSATS/06_ARCHIVE/SUPERSEDED/76C_P0E_FSTSIMA_TRADING_CONTAINER_PLACEMENT_HARDENING.md
77_P0E_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	14256A53D23E6EC66D2A1D1645C2CF5F7CE681B1B71FEEB0E90346887C778577	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/77_P0E_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
78_P0E_FRESH_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	DF4649E4C42BF37D5D97E98ED0F705B9FFC93E0B950DE5DE824AA2043DA60FE0	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/78_P0E_FRESH_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
79_P0E_POST_OWNER_CONTAINER_CLARIFICATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	481FA0DC7902AC47924A9F5910A16F7D674BA226B02446712BAE17AAFE28283B	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/79_P0E_POST_OWNER_CONTAINER_CLARIFICATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
80_P0E_POST_FSTSIMA_PLACEMENT_ARCHITECTURE_AND_RED_TEAM_REPORT.md	D052DC6628CB68A27D83D2F2E6BB60A496F1D0F7C940F7389BBCC4A76FE4B319	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/80_P0E_POST_FSTSIMA_PLACEMENT_ARCHITECTURE_AND_RED_TEAM_REPORT.md
81_P0E_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md	C0B27ED14242B523AB72EB3AF2BFD43F94A101AEA33AA86430546A1C5E90EEC4	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/81_P0E_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md
82_P0E_CONSOLIDATED_EFFECTIVE_APPLICATION_CONTAINER_MANIFEST_CANDIDATE.md	2F991D2DAEA25D9AD5640E806B8C8AD70FA97DF664CF159E9E48856D124DE5EC	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-E/82_P0E_CONSOLIDATED_EFFECTIVE_APPLICATION_CONTAINER_MANIFEST_CANDIDATE.md
82A_P0E_CONTAINER_IDENTITY_VS_CON023_MANIFEST_BOUNDARY_HARDENING.md	F9B81E94EDA6B46905900C5DA1FE68BCF0C30255685AAB4A0795DF048A81ABEB	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-E/82A_P0E_CONTAINER_IDENTITY_VS_CON023_MANIFEST_BOUNDARY_HARDENING.md
83_P0E_SECOND_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md	4799A1EC8FA637C84B3246DC0AE3F6A29EB3B8528A08BCEE3343C8DA2476CDDF	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/83_P0E_SECOND_COMPREHENSIVE_PRE_REMEDIATION_RED_TEAM_REPORT.md
84_P0E_EXACT_CURRENT_CANDIDATE_BINDING.md	C17817835FCDBACB0C6833AF11AD9C83F1CFB52210F6F8EB10ED6A6D33C155BA	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/BINDINGS/84_P0E_EXACT_CURRENT_CANDIDATE_BINDING.md
85_P0E_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	F17AB74C4C6400952F4FF77A34BA34512F1FEA037C10206AEF9AAE8F52AC7C6A	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-E/85_P0E_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
86_P0E_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md	5E852D4BA6834BE754441FE271AA5E481DF88BECC433FC1D723EC6C3FA919F39	applications/docs/FSATS/04_OWNER_DECISIONS/CLOSURE/86_P0E_FINAL_OWNER_ACCEPTANCE_AND_CLOSURE_RECORD.md
87_P0E_POST_CLOSURE_OPERATIONAL_STATUS.md	DA97F5AFA15BCC75F48208F561DC7343047578FE7A2A8056A988A057DF018EB9	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/87_P0E_POST_CLOSURE_OPERATIONAL_STATUS.md
88_P0F_START_AND_SCOPE_CONTROL_RECORD.md	B0001E6C78609010797EA79B22FC94CB34791E31324E289DF60E71D032EBCCAF	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/88_P0F_START_AND_SCOPE_CONTROL_RECORD.md
89_P0F_CANONICAL_CROSS_APPLICATION_CONTRACT_AND_INFORMATION_FLOW_CANDIDATE.md	EE24415BC1239CB31142A750495576A110CA3FC8FF5B9ACDB6211E0EB4849FCE	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89_P0F_CANONICAL_CROSS_APPLICATION_CONTRACT_AND_INFORMATION_FLOW_CANDIDATE.md
89A_P0F_EXACT_SHARED_APPLICATION_AND_COVERAGE_HARDENING.md	0D61F8E1CBA8092AB0203831D82493C7DF96BB77874623C2CC63231F888430CD	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89A_P0F_EXACT_SHARED_APPLICATION_AND_COVERAGE_HARDENING.md
89B_P0F_BILATERAL_DECLARATION_AUTHORITY_SECURITY_AND_VERSION_HARDENING.md	AE25E8127E1E831AE8D3B3BE7A453A765A315C4789B55665F5E92AAF7CF12D35	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89B_P0F_BILATERAL_DECLARATION_AUTHORITY_SECURITY_AND_VERSION_HARDENING.md
89C_P0F_END_TO_END_INFORMATION_FLOW_AND_SECURITY_BINDING_HARDENING.md	101050DD1F64F4410043855FD66E1C192A01908B230837AEA78538257C71F141	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89C_P0F_END_TO_END_INFORMATION_FLOW_AND_SECURITY_BINDING_HARDENING.md
89D_P0F_USER_COMMAND_SCOPE_AND_ACCOUNTABILITY_HARDENING.md	3018904F827368E75143A78D7374D61911CC00193E2E1644A51DD7E7D23492A6	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89D_P0F_USER_COMMAND_SCOPE_AND_ACCOUNTABILITY_HARDENING.md
89E_P0F_USER_STOP_ORDER_RACE_AND_PENDING_EXPOSURE_HARDENING.md	B94499409778CB397E4756B59447166CE6804E239E2E645F1CA130051DF5E7C4	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89E_P0F_USER_STOP_ORDER_RACE_AND_PENDING_EXPOSURE_HARDENING.md
89F_P0F_OWNER_TRADING_OVERRIDE_AUTHORITY_AND_ACCOUNTABILITY_HARDENING.md	B2E1F119DFA0E2CCE1C55E0A648D47EF582817ECD7B602C363BDDA68AD81D22D	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89F_P0F_OWNER_TRADING_OVERRIDE_AUTHORITY_AND_ACCOUNTABILITY_HARDENING.md
89G_P0F_OWNER_COMMAND_PRECEDENCE_AND_NON_OVERRIDABLE_USER_SCOPE_HARDENING.md	EED60072A1ED8F23E3C3CEEC8D7B730C4BCD579810EE238E25C17600A2D44D1D	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89G_P0F_OWNER_COMMAND_PRECEDENCE_AND_NON_OVERRIDABLE_USER_SCOPE_HARDENING.md
89H_P0F_SUBSCRIPTION_EXPIRY_AND_POSITION_LIFECYCLE_HARDENING.md	ADC7206F82C2D0BB89A134F5B0D9939BFE5AAC302066D86C03741E7EFF654720	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89H_P0F_SUBSCRIPTION_EXPIRY_AND_POSITION_LIFECYCLE_HARDENING.md
89I_P0F_POST_EXPIRY_MANAGED_EXIT_EXCEPTION_HARDENING.md	97BC04E8718319E9960AE3F76539453C3A985E6F6EA32F61EFE218182C00116C	applications/docs/FSATS/03_CURRENT_APPROVED_DESIGN/PART_0/P0-F/89I_P0F_POST_EXPIRY_MANAGED_EXIT_EXCEPTION_HARDENING.md
90_P0F_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	20713CDE077512AA162D70CED99B73BA6D931DB35AE3E96032975C4239653B72	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/90_P0F_INITIAL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
91_P0F_EXACT_CURRENT_CANDIDATE_BINDING.md	F85A2967F8EAA5D7A23F449611FF52889FF9838AB365D23F7831B55B22678F69	applications/docs/FSATS/06_ARCHIVE/OLD_BINDINGS/91_P0F_EXACT_CURRENT_CANDIDATE_BINDING.md
92_P0F_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md	6FC53F9D89D8077F832659B0F8BCC4890883850D3805C2E05F71067F96CF6F08	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/92_P0F_FRESH_FULL_POST_REMEDIATION_ARCHITECTURE_AND_RED_TEAM_REPORT.md
93_P0F_POST_USER_COMMAND_CHANGE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	8778B0BAA13BD29C2E406DE98C97692657722F17A80EFEB459B54D4A867191B8	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/93_P0F_POST_USER_COMMAND_CHANGE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
94_P0F_POST_OWNER_OVERRIDE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	1FCE5638F76CE16E1DAEC85290E305E0F2AA146085C28C75E5EF30974A1D3E52	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/94_P0F_POST_OWNER_OVERRIDE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
95_P0F_POST_OWNER_PRECEDENCE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	25E6E9FF0FB58AC314175D532BD0274E7DA0F10FD9F543F8CAEE2D63EEB118F7	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/95_P0F_POST_OWNER_PRECEDENCE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
96_P0F_POST_SUBSCRIPTION_LIFECYCLE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	4ABFFB8C46EDD39050CF8E8BAF17DBEF8753C49D64711D59093A0699B8F9E9E9	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/96_P0F_POST_SUBSCRIPTION_LIFECYCLE_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
97_P0F_POST_EXPIRY_MANAGED_EXIT_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md	828574EA09BD4E3E5E880544FFDC2F1F94E2FF3E44CC10FB59CBE05C624F568E	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/97_P0F_POST_EXPIRY_MANAGED_EXIT_FULL_ARCHITECTURE_AND_RED_TEAM_REPORT.md
98_P0F_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md	6AE68B4C7447FE09329F5A65E0C07C420B808008BC91A3E9DB6EE93401669C93	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/BINDINGS/98_P0F_FINAL_INTEGRATED_PRE_OWNER_REVIEW_BINDING.md
99_P0F_FINAL_FULL_PREDECESSOR_LINKAGE_AND_RED_TEAM_REPORT.md	68491261A2CC9FF8A6CBBC19993336A5EE29C38F4C96CDBC99C94825D1BE4D84	applications/docs/FSATS/05_RED_TEAM_AND_REVIEWS/P0-F/99_P0F_FINAL_FULL_PREDECESSOR_LINKAGE_AND_RED_TEAM_REPORT.md
README.md	4A39158FDDEC1B99D2D0CC4AE1C4F3D065579ABED42493B86D0159BB9E978D2C	applications/docs/FSATS/06_ARCHIVE/HISTORICAL_RECORDS/README.md
